benchmark start!!!!!!!!!!!!!!!!!!!!!!!!
{"mem-vms": 219656192, "mem-rss": 13307904, "ts": 1400453678.423724, "qps": 0, "du": 36, "cpu": 193.8}
{"wrqm/s": "1182.70", "avqqu-sz": "0.15", "avgrq-sz": "369.07", "du": 69428, "mem-vms": 346685440, "rkB/s": "0.00", "mem-rss": 39227392, "await": "5.73", "ts": 1400453689.438297, "w/s": "26.20", "util": "0.29", "svctm": "0.11", "wkB/s": "4834.80", "rrqm/s": "0.00", "qps": "39233.43", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "1182.60", "avqqu-sz": "0.15", "avgrq-sz": "363.61", "du": 141508, "mem-vms": 396115968, "rkB/s": "0.00", "mem-rss": 68984832, "await": "5.79", "ts": 1400453700.452974, "w/s": "26.60", "util": "0.29", "svctm": "0.11", "wkB/s": "4836.00", "rrqm/s": "0.00", "qps": "39934.91", "r/s": "0.00", "cpu": 187.9}
{"wrqm/s": "1185.60", "avqqu-sz": "0.14", "avgrq-sz": "377.00", "du": 204232, "mem-vms": 494981120, "rkB/s": "0.00", "mem-rss": 27013120, "await": "5.61", "ts": 1400453711.467269, "w/s": "25.70", "util": "0.37", "svctm": "0.14", "wkB/s": "4844.40", "rrqm/s": "0.00", "qps": "39538.56", "r/s": "0.00", "cpu": 186.9}
{"wrqm/s": "2365.70", "avqqu-sz": "0.30", "avgrq-sz": "365.03", "du": 272404, "mem-vms": 544411648, "rkB/s": "0.00", "mem-rss": 51920896, "await": "5.71", "ts": 1400453722.48127, "w/s": "53.00", "util": "0.60", "svctm": "0.11", "wkB/s": "9673.20", "rrqm/s": "0.00", "qps": "39304.74", "r/s": "0.00", "cpu": 184.9}
{"wrqm/s": "3656.40", "avqqu-sz": "0.40", "avgrq-sz": "369.52", "du": 370384, "mem-vms": 592830464, "rkB/s": "0.00", "mem-rss": 74399744, "await": "4.89", "ts": 1400453733.495269, "w/s": "80.90", "util": "0.89", "svctm": "0.11", "wkB/s": "14947.20", "rrqm/s": "0.00", "qps": "38940.86", "r/s": "0.00", "cpu": 196.8}
{"wrqm/s": "11654.70", "avqqu-sz": "1.11", "avgrq-sz": "365.73", "du": 400012, "mem-vms": 695365632, "rkB/s": "0.00", "mem-rss": 32120832, "await": "4.26", "ts": 1400453744.509971, "w/s": "260.60", "util": "2.90", "svctm": "0.11", "wkB/s": "47654.00", "rrqm/s": "0.00", "qps": "38936.00", "r/s": "0.00", "cpu": 185.9}
{"wrqm/s": "1186.90", "avqqu-sz": "0.10", "avgrq-sz": "386.23", "du": 469232, "mem-vms": 744796160, "rkB/s": "0.00", "mem-rss": 58720256, "await": "3.89", "ts": 1400453755.524256, "w/s": "25.10", "util": "0.33", "svctm": "0.13", "wkB/s": "4847.20", "rrqm/s": "0.00", "qps": "38968.04", "r/s": "0.00", "cpu": 185.8}
{"wrqm/s": "1183.20", "avqqu-sz": "0.16", "avgrq-sz": "363.79", "du": 567096, "mem-vms": 879419392, "rkB/s": "0.00", "mem-rss": 56528896, "await": "5.86", "ts": 1400453766.539016, "w/s": "26.60", "util": "0.30", "svctm": "0.11", "wkB/s": "4838.40", "rrqm/s": "0.00", "qps": "38923.31", "r/s": "0.00", "cpu": 275.8}
{"wrqm/s": "10330.20", "avqqu-sz": "1.00", "avgrq-sz": "364.46", "mem-vms": 891666432, "rkB/s": "0.00", "mem-rss": 39297024, "await": "4.33", "w/s": "231.80", "util": "2.55", "svctm": "0.11", "wkB/s": "42240.80", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 181.9}
{"wrqm/s": "1184.70", "avqqu-sz": "0.15", "avgrq-sz": "371.07", "du": 668296, "mem-vms": 941096960, "rkB/s": "0.00", "mem-rss": 67674112, "await": "5.83", "ts": 1400453788.568009, "w/s": "26.10", "util": "0.31", "svctm": "0.12", "wkB/s": "4842.40", "rrqm/s": "0.00", "qps": "38941.18", "r/s": "0.00", "cpu": 195.8}
{"wrqm/s": "2366.40", "avqqu-sz": "0.29", "avgrq-sz": "369.91", "du": 799988, "mem-vms": 1178148864, "rkB/s": "0.00", "mem-rss": 181288960, "await": "5.51", "ts": 1400453799.582234, "w/s": "52.30", "util": "0.56", "svctm": "0.11", "wkB/s": "9673.20", "rrqm/s": "0.00", "qps": "38997.54", "r/s": "0.00", "cpu": 271.7}
{"wrqm/s": "20624.90", "avqqu-sz": "1.88", "avgrq-sz": "373.23", "du": 798916, "mem-vms": 1086599168, "rkB/s": "0.00", "mem-rss": 53514240, "await": "4.17", "ts": 1400453810.596984, "w/s": "451.70", "util": "4.97", "svctm": "0.11", "wkB/s": "84294.40", "rrqm/s": "0.00", "qps": "39004.05", "r/s": "0.00", "cpu": 186.8}
{"wrqm/s": "4382.60", "avqqu-sz": "0.46", "avgrq-sz": "371.63", "du": 867824, "mem-vms": 1185464320, "rkB/s": "0.00", "mem-rss": 12738560, "await": "4.76", "ts": 1400453821.612052, "w/s": "96.40", "util": "1.07", "svctm": "0.11", "wkB/s": "17912.80", "rrqm/s": "0.00", "qps": "39002.75", "r/s": "0.00", "cpu": 240.9}
{"wrqm/s": "1185.80", "avqqu-sz": "0.09", "avgrq-sz": "385.88", "du": 1109428, "mem-vms": 1475592192, "rkB/s": "0.00", "mem-rss": 309207040, "await": "3.73", "ts": 1400453832.626218, "w/s": "25.10", "util": "0.31", "svctm": "0.12", "wkB/s": "4842.80", "rrqm/s": "0.00", "qps": "39056.91", "r/s": "0.00", "cpu": 278.9}
{"wrqm/s": "18341.80", "avqqu-sz": "1.50", "avgrq-sz": "380.27", "du": 999812, "mem-vms": 1282379776, "rkB/s": "0.00", "mem-rss": 65253376, "await": "3.81", "ts": 1400453843.640067, "w/s": "394.10", "util": "4.27", "svctm": "0.11", "wkB/s": "74932.80", "rrqm/s": "0.00", "qps": "39062.55", "r/s": "0.00", "cpu": 185.8}
{"wrqm/s": "4664.80", "avqqu-sz": "0.47", "avgrq-sz": "363.34", "du": 1063552, "mem-vms": 1381240832, "rkB/s": "0.00", "mem-rss": 24825856, "await": "4.51", "ts": 1400453854.654967, "w/s": "105.00", "util": "1.22", "svctm": "0.12", "wkB/s": "19075.20", "rrqm/s": "0.00", "qps": "39073.29", "r/s": "0.00", "cpu": 187.9}
{"wrqm/s": "1184.10", "avqqu-sz": "0.15", "avgrq-sz": "372.28", "du": 1402048, "mem-vms": 1430355968, "rkB/s": "0.00", "mem-rss": 66904064, "await": "5.87", "ts": 1400453865.669274, "w/s": "26.00", "util": "0.28", "svctm": "0.11", "wkB/s": "4839.60", "rrqm/s": "0.00", "qps": "39071.44", "r/s": "0.00", "cpu": 255.8}
{"wrqm/s": "12454.70", "avqqu-sz": "1.19", "avgrq-sz": "373.72", "du": 1193960, "mem-vms": 1477951488, "rkB/s": "0.00", "mem-rss": 69332992, "await": "4.38", "ts": 1400453876.685011, "w/s": "272.40", "util": "2.96", "svctm": "0.11", "wkB/s": "50901.20", "rrqm/s": "0.00", "qps": "38910.05", "r/s": "0.00", "cpu": 183.8}
{"wrqm/s": "1464.90", "avqqu-sz": "0.22", "avgrq-sz": "372.35", "mem-vms": 1576812544, "rkB/s": "0.00", "mem-rss": 31248384, "await": "6.14", "w/s": "40.10", "util": "0.41", "svctm": "0.10", "wkB/s": "7465.60", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 195.9}
{"wrqm/s": "9353.60", "avqqu-sz": "0.91", "avgrq-sz": "370.85", "du": 1327008, "mem-vms": 1726763008, "rkB/s": "0.00", "mem-rss": 155283456, "await": "4.41", "ts": 1400453898.714236, "w/s": "206.20", "util": "2.23", "svctm": "0.11", "wkB/s": "38234.40", "rrqm/s": "0.00", "qps": "38941.86", "r/s": "0.00", "cpu": 270.7}
{"wrqm/s": "20850.70", "avqqu-sz": "1.86", "avgrq-sz": "380.35", "du": 1406980, "mem-vms": 1721360384, "rkB/s": "0.00", "mem-rss": 15159296, "await": "4.16", "ts": 1400453909.728972, "w/s": "447.90", "util": "6.07", "svctm": "0.14", "wkB/s": "85180.40", "rrqm/s": "0.00", "qps": "38977.88", "r/s": "0.00", "cpu": 215.9}
{"wrqm/s": "2368.10", "avqqu-sz": "0.26", "avgrq-sz": "377.95", "du": 1456056, "mem-vms": 1770790912, "rkB/s": "0.00", "mem-rss": 39288832, "await": "5.00", "ts": 1400453920.743311, "w/s": "51.20", "util": "0.54", "svctm": "0.11", "wkB/s": "9675.60", "rrqm/s": "0.00", "qps": "38960.65", "r/s": "0.00", "cpu": 186.0}
{"wrqm/s": "4475.00", "avqqu-sz": "0.45", "avgrq-sz": "374.39", "du": 1549964, "mem-vms": 1921794048, "rkB/s": "0.00", "mem-rss": 190640128, "await": "4.61", "ts": 1400453931.757231, "w/s": "97.70", "util": "1.06", "svctm": "0.11", "wkB/s": "18288.80", "rrqm/s": "0.00", "qps": "38897.80", "r/s": "0.00", "cpu": 269.7}
{"wrqm/s": "19774.60", "avqqu-sz": "2.92", "avgrq-sz": "369.78", "du": 1583988, "mem-vms": 1916538880, "rkB/s": "0.00", "mem-rss": 21774336, "await": "6.68", "ts": 1400453942.772214, "w/s": "437.20", "util": "5.81", "svctm": "0.13", "wkB/s": "80834.00", "rrqm/s": "0.00", "qps": "38925.43", "r/s": "0.00", "cpu": 189.0}
{"wrqm/s": "1185.20", "avqqu-sz": "0.10", "avgrq-sz": "384.19", "du": 1652688, "mem-vms": 1965969408, "rkB/s": "0.00", "mem-rss": 46735360, "await": "3.98", "ts": 1400453953.786271, "w/s": "25.20", "util": "0.29", "svctm": "0.12", "wkB/s": "4840.80", "rrqm/s": "0.00", "qps": "38923.54", "r/s": "0.00", "cpu": 186.8}
{"wrqm/s": "2368.70", "avqqu-sz": "0.26", "avgrq-sz": "383.18", "du": 1724060, "mem-vms": 2092232704, "rkB/s": "0.00", "mem-rss": 110026752, "await": "5.08", "ts": 1400453964.801272, "w/s": "50.50", "util": "0.56", "svctm": "0.11", "wkB/s": "9675.20", "rrqm/s": "0.00", "qps": "38779.06", "r/s": "0.00", "cpu": 290.7}
{"wrqm/s": "18188.60", "avqqu-sz": "1.49", "avgrq-sz": "382.58", "du": 1795748, "mem-vms": 2110357504, "rkB/s": "0.00", "mem-rss": 70946816, "await": "3.84", "ts": 1400453975.81627, "w/s": "388.40", "util": "4.49", "svctm": "0.12", "wkB/s": "74296.80", "rrqm/s": "0.00", "qps": "38862.93", "r/s": "0.00", "cpu": 183.8}
{"wrqm/s": "11209.60", "avqqu-sz": "1.02", "avgrq-sz": "374.27", "du": 1901688, "mem-vms": 2324824064, "rkB/s": "0.00", "mem-rss": 170225664, "await": "4.15", "ts": 1400453986.831224, "w/s": "244.80", "util": "2.65", "svctm": "0.11", "wkB/s": "45810.80", "rrqm/s": "0.00", "qps": "38892.48", "r/s": "0.00", "cpu": 237.7}
{"wrqm/s": "21382.30", "avqqu-sz": "1.61", "avgrq-sz": "385.47", "mem-vms": 2424913920, "rkB/s": "0.00", "mem-rss": 177278976, "await": "3.55", "w/s": "453.10", "util": "5.06", "svctm": "0.11", "wkB/s": "87328.40", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 274.7}
{"wrqm/s": "6687.20", "avqqu-sz": "0.52", "avgrq-sz": "384.67", "du": 2001016, "mem-vms": 2336108544, "rkB/s": "0.00", "mem-rss": 51085312, "await": "3.68", "ts": 1400454008.861311, "w/s": "142.00", "util": "1.57", "svctm": "0.11", "wkB/s": "27311.60", "rrqm/s": "0.00", "qps": "38811.62", "r/s": "0.00", "cpu": 184.9}
{"wrqm/s": "8224.40", "avqqu-sz": "0.67", "avgrq-sz": "386.73", "du": 2142208, "mem-vms": 2587668480, "rkB/s": "0.00", "mem-rss": 212398080, "await": "3.86", "ts": 1400454019.875228, "w/s": "173.70", "util": "1.94", "svctm": "0.11", "wkB/s": "33587.60", "rrqm/s": "0.00", "qps": "38666.81", "r/s": "0.00", "cpu": 273.7}
{"wrqm/s": "22533.60", "avqqu-sz": "1.93", "avgrq-sz": "376.82", "du": 2240552, "mem-vms": 2605174784, "rkB/s": "0.00", "mem-rss": 241647616, "await": "3.94", "ts": 1400454030.890031, "w/s": "488.70", "util": "5.23", "svctm": "0.11", "wkB/s": "92075.60", "rrqm/s": "0.00", "qps": "38724.91", "r/s": "0.00", "cpu": 284.7}
{"wrqm/s": "11077.40", "avqqu-sz": "1.36", "avgrq-sz": "371.72", "du": 2173256, "mem-vms": 2558181376, "rkB/s": "0.00", "mem-rss": 184864768, "await": "5.60", "ts": 1400454041.905371, "w/s": "243.60", "util": "3.38", "svctm": "0.14", "wkB/s": "45276.00", "rrqm/s": "0.00", "qps": "38666.88", "r/s": "0.00", "cpu": 270.7}
{"wrqm/s": "12691.20", "avqqu-sz": "1.34", "avgrq-sz": "374.08", "du": 2198604, "mem-vms": 2567229440, "rkB/s": "0.00", "mem-rss": 55275520, "await": "4.84", "ts": 1400454052.920384, "w/s": "277.30", "util": "3.72", "svctm": "0.13", "wkB/s": "51866.80", "rrqm/s": "0.00", "qps": "38620.41", "r/s": "0.00", "cpu": 272.7}
